/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 19: /common/ketrong/minconda3/etc/profile.d/conda.sh: No such file or directory
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 22: $'\nconda create --name tpot2devenv -c conda-forge python=3.10\n': command not found
/cm/local/apps/slurm/var/spool/job423690/slurm_script: line 27: $'\npip install -r requirements.txt\n': command not found
RunStart
2023-12-01 11:24:37.922582: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-12-01 11:24:37.956709: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2023-12-01 11:24:37.956732: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2023-12-01 11:24:37.957853: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2023-12-01 11:24:37.963285: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-12-01 11:24:39.609848: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
WARNING:tensorflow:From /home/ketrong/miniconda3/envs/tpot2devenv/lib/python3.10/site-packages/tensorflow/python/compat/v2_compat.py:108: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
start
working on 
tpot2_imputetest/Impute_Experiments/logs//small_run
loading data
tpot2_imputetest/Impute_Experiments/data/26_True.pkl
starting impute modules
running experiment 1/3 - Does large hyperparameter space improve reconstruction accuracy over simple
[I 2023-12-01 11:24:52,449] A new study created in memory with name: no-name-43c1cee8-fd3f-41bf-b087-4ccc63601f42
2023-12-01 11:24:55.243082: E external/local_xla/xla/stream_executor/cuda/cuda_driver.cc:274] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2023-12-01 11:24:55.497183: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:388] MLIR V1 optimization pass is not enabled
[I 2023-12-01 11:25:06,366] Trial 13 finished with value: 0.491904484034529 and parameters: {'model_name': 'GAIN', 'batch_size': 304, 'hint_rate': 0.65, 'alpha': 58, 'iterations': 2}. Best is trial 13 with value: 0.491904484034529.
[I 2023-12-01 12:00:05,308] Trial 127 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:08,208] Trial 122 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:09,170] Trial 123 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:09,548] Trial 126 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:09,829] Trial 128 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:10,134] Trial 124 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:11,088] Trial 132 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:11,903] Trial 121 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:13,056] Trial 125 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:13,479] Trial 130 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:13,864] Trial 133 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:14,891] Trial 129 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:15,101] Trial 131 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:18,126] Trial 134 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:21,785] Trial 135 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:22,094] Trial 136 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:22,948] Trial 137 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:23,405] Trial 140 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:23,624] Trial 139 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:23,876] Trial 138 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:25,115] Trial 141 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:30,307] Trial 142 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:31,417] Trial 143 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:35,292] Trial 144 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:36,131] Trial 149 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:36,503] Trial 153 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:36,742] Trial 146 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:37,081] Trial 147 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:37,460] Trial 151 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:37,721] Trial 158 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:37,899] Trial 145 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:38,619] Trial 157 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:39,211] Trial 148 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:39,534] Trial 150 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:40,298] Trial 155 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:41,412] Trial 156 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:42,564] Trial 154 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:43,474] Trial 165 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:43,788] Trial 161 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:44,202] Trial 164 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:45,115] Trial 168 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:45,165] Trial 152 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:45,564] Trial 169 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:45,851] Trial 159 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:46,036] Trial 166 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:46,330] Trial 162 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:46,627] Trial 175 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:47,089] Trial 167 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:47,365] Trial 160 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:47,641] Trial 172 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:48,198] Trial 163 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:48,488] Trial 171 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:48,883] Trial 173 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:49,248] Trial 170 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:49,521] Trial 174 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:49,870] Trial 176 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:50,133] Trial 177 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:50,472] Trial 178 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:50,756] Trial 179 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:50,995] Trial 180 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:51,272] Trial 182 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:51,626] Trial 181 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:52,094] Trial 184 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:52,785] Trial 183 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:53,222] Trial 185 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:53,423] Trial 187 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:53,623] Trial 186 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:54,132] Trial 188 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:54,353] Trial 189 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:55,150] Trial 190 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:55,347] Trial 191 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:56,033] Trial 192 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:56,475] Trial 193 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:56,750] Trial 196 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:57,004] Trial 195 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:57,341] Trial 197 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:57,512] Trial 194 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:57,755] Trial 199 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
[I 2023-12-01 12:00:58,035] Trial 198 finished with value: 0.3325645206755545 and parameters: {'model_name': 'KNNImputer', 'weights': 'uniform', 'keep_empty_features': False}. Best is trial 24 with value: 0.3325645206755545.
auto-knn
0.5402194577538444
gain
0.5331791228574703
Iteration: 0
rand
0.4491425822733358
DONE
